PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
510,5,11/10/15 12:50,11/10/15,Denver,23.4,20,502.3212629,59,819.3
510,5,11/10/15 12:55,11/10/15,Denver,23.4,20,499.5357476,55,819
510,5,11/10/15 13:00,11/10/15,Denver,23.4,20,499.5357476,56,819
510,5,11/10/15 13:05,11/10/15,Denver,23.4,20,486.5366761,53,818.9
510,5,11/10/15 13:10,11/10/15,Denver,23.4,20,488.3936863,54,818.8
510,5,11/10/15 13:15,11/10/15,Denver,23.4,20,481.8941505,51,818.8
510,5,11/10/15 13:20,11/10/15,Denver,23.4,20,478.1801301,51,818.5
510,5,11/10/15 13:25,11/10/15,Denver,23.4,20,472.6090995,51,818.4
510,5,11/10/15 13:30,11/10/15,Denver,23.5,20,476.3231199,52,818.4
510,5,11/10/15 13:35,11/10/15,Denver,23.5,20,465.1810586,52,818.6
510,5,11/10/15 13:40,11/10/15,Denver,23.5,20,480.9656454,58,818.4
510,5,11/10/15 13:45,11/10/15,Denver,23.5,20,475.3946148,54,818.5
510,5,11/10/15 13:50,11/10/15,Denver,23.5,20,464.2525535,51,818.4
510,5,11/10/15 13:55,11/10/15,Denver,23.5,19,451.253482,54,818.4
510,5,11/10/15 10:40,11/10/15,Denver,23.5,22,407.613742,53,820.9
510,5,11/10/15 10:45,11/10/15,Denver,23.5,22,410.3992573,52,820.9
510,5,11/10/15 10:50,11/10/15,Denver,23.4,22,415.9702879,53,820.7
510,5,11/10/15 10:55,11/10/15,Denver,23.4,22,416.898793,52,820.6
510,5,11/10/15 11:00,11/10/15,Denver,23.4,22,387.1866296,52,820.6
510,5,11/10/15 11:05,11/10/15,Denver,23.3,22,399.257196,52,820.6
510,5,11/10/15 11:10,11/10/15,Denver,23.3,21,411.3277624,52,820.5
510,5,11/10/15 14:51,11/10/15,Denver,23.6,22,469.8235841,54,818.5
510,5,11/10/15 14:56,11/10/15,Denver,23.6,22,469.8235841,56,818.3
510,5,11/10/15 15:01,11/10/15,Denver,23.6,22,483.7511607,57,818.3
510,5,11/10/15 15:06,11/10/15,Denver,23.6,23,490.2506965,56,818.5
510,5,11/10/15 15:11,11/10/15,Denver,23.6,23,503.249768,54,818.5
510,5,11/10/15 15:16,11/10/15,Denver,23.6,23,503.249768,54,818.6
510,5,11/10/15 15:21,11/10/15,Denver,23.6,23,496.7502322,54,818.6
510,5,11/10/15 15:26,11/10/15,Denver,23.6,23,498.6072425,57,818.6
510,5,11/10/15 15:31,11/10/15,Denver,23.6,23,489.3221914,49,818.7
510,5,11/10/15 15:36,11/10/15,Denver,23.6,23,464.2525535,48,818.7
510,5,11/10/15 15:41,11/10/15,Denver,23.7,23,450.3249769,48,818.5
510,5,11/10/15 15:46,11/10/15,Denver,23.6,23,433.611885,47,818.5
510,5,11/10/15 15:51,11/10/15,Denver,23.6,23,426.1838441,47,818.6
510,5,11/10/15 15:56,11/10/15,Denver,23.5,23,415.0417828,47,818.6
510,5,11/10/15 16:01,11/10/15,Denver,23.5,23,420.6128135,47,818.5
510,5,11/10/15 16:07,11/10/15,Denver,23.5,23,414.1132777,45,818.5
510,5,11/10/15 16:12,11/10/15,Denver,23.5,23,416.898793,44,818.5
510,5,11/10/15 16:17,11/10/15,Denver,23.5,23,415.0417828,44,818.4
510,5,11/10/15 16:22,11/10/15,Denver,23.5,23,410.3992573,44,818.2
510,5,11/10/15 16:27,11/10/15,Denver,23.5,23,410.3992573,44,818.4
510,5,11/10/15 16:32,11/10/15,Denver,23.5,23,413.1847726,44,818.3
510,5,11/10/15 16:37,11/10/15,Denver,23.5,23,411.3277624,44,818.3
510,5,11/10/15 16:42,11/10/15,Denver,23.5,23,418.7558033,44,818.3
510,5,11/10/15 16:47,11/10/15,Denver,23.5,23,415.0417828,44,818.2
510,5,11/10/15 16:52,11/10/15,Denver,23.5,23,421.5413186,45,818.2
510,5,11/10/15 16:57,11/10/15,Denver,23.5,23,420.6128135,44,818.4
510,5,11/11/15 9:02,11/11/15,Denver,23.6,26,537.604457,54,824.9
510,5,11/11/15 9:07,11/11/15,Denver,23.6,25,522.7483752,52,825
510,5,11/11/15 9:12,11/11/15,Denver,23.6,25,520.891365,52,825.1
510,5,11/11/15 9:17,11/11/15,Denver,23.6,25,510.6778089,54,824.8
510,5,11/11/15 9:22,11/11/15,Denver,23.6,25,499.5357476,52,825
510,5,11/11/15 9:27,11/11/15,Denver,23.5,25,484.6796659,52,824.9
510,5,11/11/15 9:32,11/11/15,Denver,23.5,25,480.0371403,52,825
510,5,11/11/15 9:37,11/11/15,Denver,23.5,25,474.4661097,52,824.7
510,5,11/11/15 9:42,11/11/15,Denver,23.5,25,475.3946148,52,824.9
510,5,11/11/15 9:47,11/11/15,Denver,23.4,25,470.7520892,52,824.7
510,5,11/11/15 9:52,11/11/15,Denver,23.4,25,471.6805944,53,824.8
510,5,11/11/15 9:57,11/11/15,Denver,23.4,25,480.0371403,58,824.7
510,5,11/11/15 10:02,11/11/15,Denver,23.4,26,512.5348191,53,824.6
510,5,11/11/15 10:07,11/11/15,Denver,23.4,26,519.0343548,52,824.7
510,5,11/11/15 10:12,11/11/15,Denver,23.5,26,520.891365,52,824.7
510,5,11/11/15 10:17,11/11/15,Denver,23.5,26,508.8207986,52,824.6
510,5,11/11/15 10:22,11/11/15,Denver,23.5,26,517.1773446,52,824.7
510,5,11/11/15 10:28,11/11/15,Denver,23.5,26,503.249768,52,824.6
510,5,11/11/15 10:33,11/11/15,Denver,23.6,26,512.5348191,52,824.7
510,5,11/11/15 10:38,11/11/15,Denver,23.6,26,513.4633242,52,824.5
510,5,11/11/15 10:43,11/11/15,Denver,23.6,26,501.3927578,52,824.6
510,5,11/11/15 10:48,11/11/15,Denver,23.6,26,501.3927578,53,824.6
510,5,11/11/15 10:53,11/11/15,Denver,23.7,26,513.4633242,52,824.6
510,5,11/11/15 10:58,11/11/15,Denver,23.7,26,499.5357476,52,824.6
510,5,11/11/15 11:03,11/11/15,Denver,23.7,26,504.1782731,52,824.6
510,5,11/11/15 11:08,11/11/15,Denver,23.7,26,501.3927578,52,824.6
510,5,11/11/15 11:13,11/11/15,Denver,23.8,25,496.7502322,52,824.5
510,5,11/11/15 11:18,11/11/15,Denver,23.8,25,486.5366761,52,824.5
510,5,11/11/15 11:23,11/11/15,Denver,23.8,25,489.3221914,53,824.6
510,5,11/11/15 11:28,11/11/15,Denver,23.8,25,492.1077067,54,824.6
510,5,11/11/15 11:33,11/11/15,Denver,23.9,25,505.1067782,54,824.7
510,5,11/11/15 11:38,11/11/15,Denver,23.9,24,506.0352833,54,824.8
510,5,11/11/15 11:43,11/11/15,Denver,23.9,24,495.8217271,53,824.8
510,5,11/11/15 11:48,11/11/15,Denver,23.8,24,493.9647169,53,824.9
510,5,11/11/15 11:53,11/11/15,Denver,23.8,24,489.3221914,55,824.9
510,5,11/11/15 11:58,11/11/15,Denver,23.8,24,480.9656454,58,825
510,5,11/11/15 12:04,11/11/15,Denver,23.8,24,493.0362118,57,825.1
510,5,11/11/15 12:09,11/11/15,Denver,23.8,23,474.4661097,59,825.1
510,5,11/11/15 12:14,11/11/15,Denver,23.8,23,493.0362118,56,825
510,5,11/11/15 12:19,11/11/15,Denver,23.8,23,497.6787374,52,825.3
510,5,11/11/15 12:24,11/11/15,Denver,23.8,23,497.6787374,51,825.4
510,5,11/11/15 12:29,11/11/15,Denver,23.8,23,491.1792016,51,825.2
510,5,11/11/15 12:34,11/11/15,Denver,23.8,23,485.608171,52,825.3
510,5,11/11/15 12:39,11/11/15,Denver,23.8,22,480.0371403,52,825.3
510,5,11/11/15 12:44,11/11/15,Denver,23.8,22,477.251625,52,825.3
510,5,11/11/15 12:49,11/11/15,Denver,23.8,22,480.0371403,54,825.4
510,5,11/11/15 12:54,11/11/15,Denver,23.8,22,485.608171,55,825.4
510,5,11/11/15 12:59,11/11/15,Denver,23.8,22,473.5376046,55,825.4
510,5,11/11/15 13:04,11/11/15,Denver,23.8,22,478.1801301,60,825.7
510,5,11/11/15 13:09,11/11/15,Denver,23.8,22,480.0371403,61,825.8
510,5,11/11/15 13:14,11/11/15,Denver,23.8,22,485.608171,55,826
510,5,11/11/15 13:19,11/11/15,Denver,23.7,22,482.8226556,56,826
510,5,11/11/15 13:24,11/11/15,Denver,23.8,21,481.8941505,55,825.9
510,5,11/11/15 13:29,11/11/15,Denver,23.8,21,472.6090995,57,825.9
510,5,11/11/15 13:34,11/11/15,Denver,23.8,21,486.5366761,54,825.9
510,5,11/11/15 13:40,11/11/15,Denver,23.7,21,500.4642527,55,825.9
510,5,11/11/15 13:45,11/11/15,Denver,23.8,21,515.3203344,54,826
510,5,11/11/15 13:50,11/11/15,Denver,23.7,21,506.0352833,52,826.2
510,5,11/11/15 13:55,11/11/15,Denver,23.7,21,482.8226556,53,826.2
510,5,11/11/15 14:00,11/11/15,Denver,23.7,21,481.8941505,53,826.3
510,5,11/11/15 14:05,11/11/15,Denver,23.7,21,479.1086352,55,826.3
510,5,11/11/15 14:10,11/11/15,Denver,23.7,21,468.895079,60,826.5
510,5,11/11/15 14:15,11/11/15,Denver,23.7,21,488.3936863,51,826.5
510,5,11/11/15 14:20,11/11/15,Denver,23.7,21,478.1801301,51,826.7
510,5,11/11/15 14:25,11/11/15,Denver,23.7,21,453.1104922,51,826.8
510,5,11/11/15 14:30,11/11/15,Denver,23.7,20,450.3249769,50,826.8
510,5,11/11/15 14:35,11/11/15,Denver,23.6,20,443.8254411,50,826.8
510,5,11/11/15 14:40,11/11/15,Denver,23.6,20,428.9693594,49,826.7
510,5,11/11/15 14:45,11/11/15,Denver,23.6,20,428.0408543,50,826.9
510,5,11/11/15 14:50,11/11/15,Denver,23.5,20,421.5413186,49,827
510,5,11/11/15 14:55,11/11/15,Denver,23.5,20,430.8263696,48,826.9
510,5,11/11/15 15:00,11/11/15,Denver,23.5,20,421.5413186,48,827
510,5,11/11/15 15:05,11/11/15,Denver,23.4,20,422.4698237,48,827.1
510,5,11/11/15 15:10,11/11/15,Denver,23.4,20,415.9702879,47,826.9
510,5,11/11/15 15:16,11/11/15,Denver,23.4,20,420.6128135,47,827.1
510,5,11/11/15 15:21,11/11/15,Denver,23.4,20,417.8272982,47,827
510,5,11/11/15 15:26,11/11/15,Denver,23.4,20,419.6843084,47,827.1
510,5,11/11/15 15:31,11/11/15,Denver,23.3,20,423.3983288,46,827.3
510,5,11/11/15 15:36,11/11/15,Denver,23.3,20,428.0408543,46,827.3
510,5,11/11/15 15:41,11/11/15,Denver,23.3,20,428.0408543,46,827.5
510,5,11/11/15 15:46,11/11/15,Denver,23.3,20,429.8978645,46,827.5
510,5,11/11/15 15:51,11/11/15,Denver,23.3,20,425.255339,46,827.4
510,5,11/11/15 15:56,11/11/15,Denver,23.3,20,422.4698237,45,827.7
510,5,11/11/15 16:01,11/11/15,Denver,23.3,20,423.3983288,45,827.6
510,5,11/11/15 16:06,11/11/15,Denver,23.3,20,425.255339,43,827.5
510,5,11/11/15 16:11,11/11/15,Denver,23.3,20,423.3983288,43,827.8
510,5,11/11/15 16:16,11/11/15,Denver,23.3,20,423.3983288,43,827.9
510,5,11/11/15 16:21,11/11/15,Denver,23.3,20,435.4688952,44,827.9
510,5,11/11/15 16:26,11/11/15,Denver,23.3,20,429.8978645,43,828
510,5,11/11/15 16:31,11/11/15,Denver,23.3,20,429.8978645,43,828
510,5,11/11/15 16:36,11/11/15,Denver,23.4,20,441.0399258,43,828
510,5,11/11/15 16:41,11/11/15,Denver,23.4,20,437.3259054,44,828.1
510,5,11/11/15 16:46,11/11/15,Denver,23.4,20,440.1114207,43,828
510,5,11/11/15 16:51,11/11/15,Denver,23.4,20,441.0399258,43,828
510,5,11/11/15 16:56,11/11/15,Denver,23.4,20,440.1114207,43,828.1
510,5,11/12/15 9:01,11/12/15,Denver,24.2,21,587.7437327,53,834.4
510,5,11/12/15 9:06,11/12/15,Denver,24.2,21,558.0315693,53,834.3
510,5,11/12/15 9:11,11/12/15,Denver,24.1,20,545.9610029,53,834.2
510,5,11/12/15 9:16,11/12/15,Denver,23.9,21,532.9619314,53,834
510,5,11/12/15 9:21,11/12/15,Denver,23.8,20,525.5338906,53,833.8
510,5,11/12/15 9:26,11/12/15,Denver,23.6,21,529.247911,53,833.6
510,5,11/12/15 9:31,11/12/15,Denver,23.6,21,532.0334263,53,833.6
510,5,11/12/15 9:36,11/12/15,Denver,23.5,21,529.247911,52,833.6
510,5,11/12/15 9:41,11/12/15,Denver,23.4,21,531.1049212,52,833.4
510,5,11/12/15 9:46,11/12/15,Denver,23.4,21,570.1021357,54,833.5
510,5,11/12/15 9:51,11/12/15,Denver,23.4,21,577.5301766,55,833.7
510,5,11/12/15 9:56,11/12/15,Denver,23.3,21,608.1708451,55,833.7
510,5,11/12/15 10:01,11/12/15,Denver,23.4,21,610.9563604,53,833.6
510,5,11/12/15 10:06,11/12/15,Denver,23.4,21,610.9563604,52,833.6
510,5,11/12/15 10:11,11/12/15,Denver,23.4,21,597.0287838,52,833.6
510,5,11/12/15 10:16,11/12/15,Denver,23.5,21,598.885794,52,833.5
510,5,11/12/15 10:21,11/12/15,Denver,23.5,21,593.3147634,52,833.5
510,5,11/12/15 10:26,11/12/15,Denver,23.5,21,599.8142991,52,833.5
510,5,11/12/15 10:31,11/12/15,Denver,23.5,21,598.885794,52,833.7
510,5,11/12/15 10:37,11/12/15,Denver,23.5,21,580.3156919,53,833.5
510,5,11/12/15 10:42,11/12/15,Denver,23.6,21,590.5292481,52,833.3
510,5,11/12/15 10:47,11/12/15,Denver,23.6,21,591.4577532,52,833.4
510,5,11/12/15 10:52,11/12/15,Denver,23.6,21,579.3871868,53,833.3
510,5,11/12/15 10:57,11/12/15,Denver,23.7,21,578.4586817,52,833.2
510,5,11/12/15 11:02,11/12/15,Denver,23.7,21,587.7437327,51,833.3
510,5,11/12/15 11:07,11/12/15,Denver,23.8,21,583.1012072,51,833.2
510,5,11/12/15 11:12,11/12/15,Denver,23.8,21,584.9582174,52,833
510,5,11/12/15 11:17,11/12/15,Denver,23.9,21,599.8142991,51,833.1
510,5,11/12/15 11:22,11/12/15,Denver,23.9,21,613.7418757,55,833
510,5,11/12/15 11:27,11/12/15,Denver,23.9,21,616.527391,57,833
510,5,11/12/15 11:32,11/12/15,Denver,24,21,623.9554319,53,833
510,5,11/12/15 11:37,11/12/15,Denver,24,21,642.525534,52,833.1
510,5,11/12/15 11:42,11/12/15,Denver,24,21,631.3834728,52,833.1
510,5,11/12/15 11:47,11/12/15,Denver,24,21,639.7400187,55,833.1
510,5,11/12/15 11:52,11/12/15,Denver,24.1,21,636.0259983,54,833.1
510,5,11/12/15 11:57,11/12/15,Denver,24.1,21,632.3119779,57,833
510,5,11/12/15 12:02,11/12/15,Denver,24.1,21,667.5951719,57,832.9
510,5,11/12/15 12:07,11/12/15,Denver,24.1,22,720.519963,54,833
510,5,11/12/15 12:12,11/12/15,Denver,24.1,22,688.9507894,59,833
510,5,11/12/15 12:17,11/12/15,Denver,24.2,22,684.3082639,54,833.1
510,5,11/12/15 12:22,11/12/15,Denver,24.2,22,675.0232128,56,833
510,5,11/12/15 12:27,11/12/15,Denver,24.2,22,662.9526464,53,833
510,5,11/12/15 12:32,11/12/15,Denver,24.2,22,668.523677,55,833
510,5,11/12/15 12:37,11/12/15,Denver,24.2,22,653.6675953,54,833
510,5,11/12/15 12:42,11/12/15,Denver,24.3,22,665.7381617,55,833.1
510,5,11/12/15 12:48,11/12/15,Denver,24.3,22,648.0965647,55,833.1
510,5,11/12/15 12:53,11/12/15,Denver,24.3,22,656.4531106,53,833
510,5,11/12/15 12:58,11/12/15,Denver,24.3,22,654.5961004,54,833.2
510,5,11/12/15 13:03,11/12/15,Denver,24.3,22,668.523677,53,833.1
510,5,11/12/15 13:08,11/12/15,Denver,24.4,22,684.3082639,52,833.2
510,5,11/12/15 13:13,11/12/15,Denver,24.4,22,675.9517179,52,833.2
510,5,11/12/15 13:18,11/12/15,Denver,24.4,22,677.8087281,52,833.3
510,5,11/12/15 13:23,11/12/15,Denver,24.4,22,697.3073354,54,833.4
510,5,11/12/15 13:28,11/12/15,Denver,24.4,22,708.4493966,53,833.5
510,5,11/12/15 13:33,11/12/15,Denver,24.5,22,686.1652741,53,833.4
510,5,11/12/15 13:38,11/12/15,Denver,24.4,22,709.3779017,54,833.3
510,5,11/12/15 13:43,11/12/15,Denver,24.5,22,714.9489324,57,833.5
510,5,11/12/15 13:48,11/12/15,Denver,24.5,22,725.1624886,54,833.6
510,5,11/12/15 13:53,11/12/15,Denver,24.5,22,749.3036213,53,833.6
510,5,11/12/15 13:58,11/12/15,Denver,24.5,22,733.5190345,53,833.7
510,5,11/12/15 14:03,11/12/15,Denver,24.6,22,721.4484681,54,833.7
510,5,11/12/15 14:08,11/12/15,Denver,24.6,22,701.9498609,54,833.7
510,5,11/12/15 14:13,11/12/15,Denver,24.6,22,705.6638813,55,833.6
510,5,11/12/15 14:18,11/12/15,Denver,24.6,22,733.5190345,55,833.7
510,5,11/12/15 14:23,11/12/15,Denver,24.7,22,734.4475396,53,833.8
510,5,11/12/15 14:29,11/12/15,Denver,24.6,22,684.3082639,51,833.7
510,5,11/12/15 14:34,11/12/15,Denver,24.6,22,666.6666668,51,833.9
510,5,11/12/15 14:39,11/12/15,Denver,24.6,22,648.0965647,50,834
510,5,11/12/15 14:44,11/12/15,Denver,24.6,22,633.240483,50,833.8
510,5,11/12/15 14:49,11/12/15,Denver,24.5,22,630.4549677,50,833.8
510,5,11/12/15 14:54,11/12/15,Denver,24.5,22,630.4549677,49,833.9
510,5,11/12/15 14:59,11/12/15,Denver,24.4,22,615.5988859,48,833.8
510,5,11/12/15 15:04,11/12/15,Denver,24.4,22,606.3138349,47,833.9
510,5,11/12/15 15:09,11/12/15,Denver,24.4,22,608.1708451,46,833.7
510,5,11/12/15 15:14,11/12/15,Denver,24.3,22,606.3138349,46,833.9
510,5,11/12/15 15:19,11/12/15,Denver,24.3,22,587.7437327,46,834
510,5,11/12/15 15:24,11/12/15,Denver,24.3,22,594.2432685,46,834.1
510,5,11/12/15 15:29,11/12/15,Denver,24.2,21,589.6007429,45,834.2
510,5,11/12/15 15:34,11/12/15,Denver,24.2,21,587.7437327,46,834
510,5,11/12/15 15:39,11/12/15,Denver,24.1,21,576.6016714,48,834.1
510,5,11/12/15 15:44,11/12/15,Denver,24.1,21,577.5301766,46,834.4
510,5,11/12/15 15:49,11/12/15,Denver,24.1,21,570.1021357,50,834.4
510,5,11/12/15 15:54,11/12/15,Denver,24.1,21,565.4596102,46,834.4
510,5,11/12/15 15:59,11/12/15,Denver,24,21,560.8170846,45,834.5
510,5,11/12/15 16:04,11/12/15,Denver,24,21,562.6740948,45,834.5
510,5,11/12/15 16:09,11/12/15,Denver,24,21,553.3890438,43,834.5
510,5,11/12/15 16:14,11/12/15,Denver,24,22,563.6025999,43,834.5
510,5,11/12/15 16:19,11/12/15,Denver,24,22,572.887651,43,834.4
510,5,11/12/15 16:24,11/12/15,Denver,24,22,568.2451255,43,834.5
510,5,11/12/15 16:29,11/12/15,Denver,24,22,573.8161561,43,834.5
510,5,11/12/15 16:35,11/12/15,Denver,24,22,574.7446612,44,834.4
510,5,11/12/15 16:40,11/12/15,Denver,24,22,571.9591459,43,834.7
510,5,11/12/15 16:45,11/12/15,Denver,24,22,568.2451255,43,834.6
510,5,11/12/15 16:50,11/12/15,Denver,24,22,574.7446612,43,834.8
510,5,11/12/15 16:55,11/12/15,Denver,24,22,575.6731663,43,834.7
510,5,11/10/15 14:05,11/10/15,Denver,23.4,19,463.3240484,51,818.5
510,5,11/10/15 14:10,11/10/15,Denver,23.4,20,456.8245126,51,818.2
510,5,11/10/15 14:15,11/10/15,Denver,23.4,20,444.7539463,50,818.1
510,5,11/10/15 14:20,11/10/15,Denver,23.4,20,456.8245126,50,818.1
510,5,11/10/15 14:25,11/10/15,Denver,23.4,21,465.1810586,56,818.2
510,5,11/10/15 14:31,11/10/15,Denver,23.5,21,486.5366761,53,818.2
510,5,11/10/15 14:36,11/10/15,Denver,23.5,21,481.8941505,50,818.2
510,5,11/10/15 14:41,11/10/15,Denver,23.5,21,468.895079,50,818.4
510,5,11/10/15 14:46,11/10/15,Denver,23.5,21,465.1810586,51,818.4
510,5,11/10/15 14:00,11/10/15,Denver,23.5,19,449.3964718,51,818.3
511,5,11/9/15 10:35,11/9/15,Denver,22,51,NA,NA,827.1
511,5,11/9/15 10:36,11/9/15,Denver,22.1,59,NA,NA,827.1
511,5,11/9/15 15:59,11/9/15,Denver,22.3,30,521.6450215,51,824.1
511,5,11/9/15 16:04,11/9/15,Denver,22.4,30,530.3030302,51,824.1
511,5,11/9/15 16:09,11/9/15,Denver,22.4,30,520.5627704,51,824
511,5,11/9/15 10:36,11/9/15,Denver,22.8,40,NA,NA,824
511,5,11/9/15 15:13,11/9/15,Denver,23,39,743.5064933,57,824
511,5,11/9/15 15:18,11/9/15,Denver,23.2,36,674.2424241,53,823.8
511,5,11/9/15 15:23,11/9/15,Denver,22.9,34,603.8961038,51,823.9
511,5,11/9/15 15:28,11/9/15,Denver,22.6,33,614.7186146,52,824
511,5,11/9/15 15:33,11/9/15,Denver,22.4,33,581.168831,51,824.2
511,5,11/9/15 15:39,11/9/15,Denver,22.3,32,562.7705626,51,824.2
511,5,11/9/15 15:44,11/9/15,Denver,22.2,32,570.3463202,52,824.2
511,5,11/9/15 15:49,11/9/15,Denver,22.2,31,544.3722942,52,824
511,5,11/9/15 15:54,11/9/15,Denver,22.2,31,519.4805194,51,823.9
511,5,11/9/15 16:14,11/9/15,Denver,22.5,29,507.5757575,50,824
511,5,11/9/15 16:19,11/9/15,Denver,22.5,29,520.5627704,50,823.8
511,5,11/9/15 16:24,11/9/15,Denver,22.5,29,527.0562769,50,823.9
511,5,11/9/15 16:29,11/9/15,Denver,22.5,29,540.0432899,50,823.8
511,5,11/9/15 16:34,11/9/15,Denver,22.5,28,532.4675323,50,824
511,5,11/9/15 16:39,11/9/15,Denver,22.5,28,535.7142856,49,824
511,5,11/9/15 16:44,11/9/15,Denver,22.5,28,538.9610388,48,824.1
511,5,11/9/15 16:49,11/9/15,Denver,22.5,28,545.4545453,48,823.9
511,5,11/9/15 16:54,11/9/15,Denver,22.5,28,534.6320345,48,824
511,5,11/10/15 9:00,11/10/15,Denver,22.5,22,493.5064934,52,823.7
511,5,11/10/15 9:05,11/10/15,Denver,22.5,22,497.8354977,51,823.9
511,5,11/10/15 9:10,11/10/15,Denver,22.5,22,502.164502,51,824.1
511,5,11/10/15 9:15,11/10/15,Denver,22.6,22,510.8225107,51,824
511,5,11/10/15 9:20,11/10/15,Denver,22.5,22,516.2337661,51,823.9
511,5,11/10/15 9:25,11/10/15,Denver,22.6,22,509.7402596,55,824
511,5,11/10/15 9:30,11/10/15,Denver,22.6,22,511.9047618,54,823.9
511,5,11/10/15 9:35,11/10/15,Denver,22.6,22,512.9870129,51,823.9
511,5,11/10/15 9:40,11/10/15,Denver,22.6,22,520.5627704,53,823.9
511,5,11/10/15 9:45,11/10/15,Denver,22.6,22,524.8917748,52,823.9
511,5,11/10/15 9:50,11/10/15,Denver,22.6,22,519.4805194,53,823.9
511,5,11/10/15 9:55,11/10/15,Denver,22.6,22,518.3982683,54,823.9
511,5,11/10/15 10:00,11/10/15,Denver,22.6,22,523.8095237,55,823.9
511,5,11/10/15 10:05,11/10/15,Denver,22.6,22,535.7142856,57,823.8
511,5,11/10/15 10:10,11/10/15,Denver,22.7,22,541.125541,54,823.8
511,5,11/10/15 10:15,11/10/15,Denver,22.7,22,561.6883116,53,823.9
511,5,11/10/15 10:20,11/10/15,Denver,22.8,22,546.5367964,53,823.7
511,5,11/10/15 10:25,11/10/15,Denver,22.9,22,567.099567,53,823.7
511,5,11/10/15 10:30,11/10/15,Denver,22.9,22,559.5238094,53,823.8
511,5,11/10/15 10:35,11/10/15,Denver,22.9,22,572.5108224,53,823.5
511,5,11/10/15 10:40,11/10/15,Denver,22.9,22,613.6363635,53,823.4
511,5,11/10/15 10:45,11/10/15,Denver,23,22,597.4025973,52,823.5
511,5,11/10/15 10:50,11/10/15,Denver,23,22,584.4155843,51,823.5
511,5,11/10/15 10:56,11/10/15,Denver,23,21,576.8398267,51,823.5
511,5,11/10/15 11:01,11/10/15,Denver,23,21,559.5238094,52,823.4
511,5,11/10/15 11:06,11/10/15,Denver,23,21,549.7835497,53,823.2
